pokemon_id,version_group_id,move_id,pokemon_move_method_id,level,order
141,1,92,4,0,
141,1,99,4,0,
141,1,102,4,0,
141,1,104,4,0,
141,1,115,4,0,
141,1,117,4,0,
141,1,130,4,0,
141,1,156,4,0,
141,1,164,4,0,
142,1,17,1,1,1
142,1,97,1,1,2
142,1,48,1,33,
142,1,44,1,38,
142,1,36,1,45,
142,1,63,1,54,
142,1,13,4,0,
142,1,18,4,0,
142,1,19,4,0,
142,1,36,4,0,
142,1,38,4,0,
142,1,63,4,0,
142,1,82,4,0,
142,1,92,4,0,
142,1,99,4,0,
142,1,102,4,0,
142,1,104,4,0,
142,1,115,4,0,
142,1,117,4,0,
142,1,126,4,0,
142,1,129,4,0,
142,1,143,4,0,
142,1,156,4,0,
142,1,164,4,0,
143,1,29,1,1,1
143,1,133,1,1,2
143,1,156,1,1,3
143,1,34,1,35,
143,1,106,1,41,
143,1,38,1,48,
143,1,63,1,56,
143,1,5,4,0,
143,1,6,4,0,
143,1,25,4,0,
143,1,34,4,0,
143,1,36,4,0,
143,1,38,4,0,
143,1,55,4,0,
143,1,57,4,0,
143,1,58,4,0,
143,1,59,4,0,
143,1,61,4,0,
143,1,63,4,0,
143,1,66,4,0,
143,1,68,4,0,
143,1,69,4,0,
143,1,70,4,0,
143,1,76,4,0,
143,1,85,4,0,
143,1,87,4,0,
143,1,89,4,0,
143,1,90,4,0,
143,1,92,4,0,
143,1,94,4,0,
143,1,99,4,0,
143,1,102,4,0,
143,1,104,4,0,
143,1,115,4,0,
143,1,117,4,0,
143,1,118,4,0,
143,1,120,4,0,
143,1,126,4,0,
143,1,130,4,0,
143,1,149,4,0,
143,1,156,4,0,
143,1,157,4,0,
143,1,164,4,0,
144,1,58,1,1,2
144,1,64,1,1,1
144,1,59,1,51,
144,1,97,1,55,
144,1,54,1,60,
144,1,13,4,0,
144,1,18,4,0,
144,1,19,4,0,
144,1,36,4,0,
144,1,38,4,0,
144,1,55,4,0,
144,1,58,4,0,
144,1,59,4,0,
144,1,61,4,0,
144,1,63,4,0,
144,1,92,4,0,
144,1,99,4,0,
144,1,102,4,0,
144,1,104,4,0,
144,1,115,4,0,
144,1,117,4,0,
144,1,129,4,0,
144,1,143,4,0,
144,1,156,4,0,
144,1,164,4,0,
145,1,65,1,1,2
145,1,84,1,1,1
145,1,87,1,51,
145,1,97,1,55,
145,1,113,1,60,
145,1,13,4,0,
145,1,18,4,0,
145,1,19,4,0,
145,1,36,4,0,
145,1,38,4,0,
145,1,63,4,0,
145,1,85,4,0,
145,1,86,4,0,
145,1,87,4,0,
145,1,92,4,0,
145,1,99,4,0,
145,1,102,4,0,
145,1,104,4,0,
145,1,115,4,0,
145,1,117,4,0,
145,1,129,4,0,
145,1,143,4,0,
145,1,148,4,0,
145,1,156,4,0,
145,1,164,4,0,
146,1,64,1,1,1
146,1,83,1,1,2
146,1,43,1,51,
146,1,97,1,55,
146,1,143,1,60,
146,1,13,4,0,
146,1,18,4,0,
146,1,19,4,0,
146,1,36,4,0,
146,1,38,4,0,
146,1,63,4,0,
146,1,92,4,0,
146,1,99,4,0,
146,1,102,4,0,
146,1,104,4,0,
146,1,115,4,0,
146,1,117,4,0,
146,1,126,4,0,
146,1,129,4,0,
146,1,143,4,0,
146,1,156,4,0,
146,1,164,4,0,
147,1,35,1,1,1
147,1,43,1,1,2
147,1,86,1,10,
147,1,97,1,20,
147,1,21,1,30,
147,1,82,1,40,
147,1,63,1,50,
147,1,34,4,0,
147,1,36,4,0,
147,1,38,4,0,
147,1,55,4,0,
147,1,57,4,0,
147,1,58,4,0,
147,1,59,4,0,
147,1,61,4,0,
147,1,82,4,0,
147,1,85,4,0,
147,1,86,4,0,
147,1,87,4,0,
147,1,92,4,0,
147,1,99,4,0,
147,1,102,4,0,
147,1,104,4,0,
147,1,115,4,0,
147,1,117,4,0,
147,1,126,4,0,
147,1,129,4,0,
147,1,130,4,0,
147,1,156,4,0,
147,1,164,4,0,
148,1,35,1,1,1
148,1,43,1,1,2
148,1,86,1,1,3
148,1,86,1,10,
148,1,97,1,20,
148,1,21,1,35,
148,1,82,1,45,
148,1,63,1,55,
148,1,32,4,0,
148,1,34,4,0,
148,1,36,4,0,
148,1,38,4,0,
148,1,55,4,0,
148,1,57,4,0,
148,1,58,4,0,
148,1,59,4,0,
148,1,61,4,0,
148,1,82,4,0,
148,1,85,4,0,
148,1,86,4,0,
148,1,87,4,0,
148,1,92,4,0,
148,1,99,4,0,
148,1,102,4,0,
148,1,104,4,0,
148,1,115,4,0,
148,1,117,4,0,
148,1,126,4,0,
148,1,129,4,0,
148,1,130,4,0,
148,1,156,4,0,
148,1,164,4,0,
149,1,35,1,1,1
149,1,43,1,1,2
149,1,86,1,1,3
149,1,97,1,1,4
149,1,86,1,10,
149,1,97,1,20,
149,1,21,1,35,
149,1,82,1,45,
149,1,63,1,60,
149,1,13,4,0,
149,1,32,4,0,
149,1,34,4,0,
149,1,36,4,0,
149,1,38,4,0,
149,1,55,4,0,
149,1,57,4,0,
149,1,58,4,0,
149,1,59,4,0,
149,1,61,4,0,
149,1,63,4,0,
149,1,70,4,0,
149,1,82,4,0,
149,1,85,4,0,
149,1,86,4,0,
149,1,87,4,0,
149,1,92,4,0,
149,1,99,4,0,
149,1,102,4,0,
149,1,104,4,0,
149,1,115,4,0,
149,1,117,4,0,
149,1,126,4,0,
149,1,129,4,0,
149,1,130,4,0,
149,1,156,4,0,
149,1,164,4,0,
150,1,50,1,1,2
150,1,93,1,1,1
150,1,94,1,1,4
150,1,129,1,1,3
150,1,112,1,63,
150,1,94,1,66,
150,1,105,1,70,
150,1,54,1,75,
150,1,133,1,81,
150,1,5,4,0,
150,1,6,4,0,
150,1,25,4,0,
150,1,34,4,0,
150,1,36,4,0,
150,1,38,4,0,
150,1,55,4,0,
150,1,58,4,0,
150,1,59,4,0,
150,1,61,4,0,
150,1,63,4,0,
150,1,66,4,0,
150,1,68,4,0,
150,1,69,4,0,
150,1,70,4,0,
150,1,76,4,0,
150,1,85,4,0,
150,1,86,4,0,
150,1,87,4,0,
150,1,92,4,0,
150,1,94,4,0,
150,1,99,4,0,
150,1,100,4,0,
150,1,102,4,0,
150,1,104,4,0,
150,1,115,4,0,
150,1,117,4,0,
150,1,118,4,0,
150,1,120,4,0,
150,1,126,4,0,
150,1,130,4,0,
150,1,148,4,0,
150,1,149,4,0,
150,1,156,4,0,
150,1,161,4,0,
150,1,164,4,0,
151,1,1,1,1,
151,1,144,1,10,
151,1,5,1,20,
151,1,118,1,30,
151,1,94,1,40,
151,1,5,4,0,
151,1,6,4,0,
151,1,13,4,0,
151,1,14,4,0,
151,1,15,4,0,
151,1,18,4,0,
151,1,19,4,0,
151,1,25,4,0,
151,1,32,4,0,
151,1,34,4,0,
151,1,36,4,0,
151,1,38,4,0,
151,1,55,4,0,
151,1,57,4,0,
151,1,58,4,0,
151,1,59,4,0,
151,1,61,4,0,
151,1,63,4,0,
151,1,66,4,0,
151,1,68,4,0,
151,1,69,4,0,
151,1,70,4,0,
151,1,72,4,0,
151,1,76,4,0,
151,1,82,4,0,
151,1,85,4,0,
151,1,86,4,0,
151,1,87,4,0,
151,1,89,4,0,
151,1,90,4,0,
151,1,91,4,0,
151,1,92,4,0,
151,1,94,4,0,
151,1,99,4,0,
151,1,100,4,0,
151,1,102,4,0,
151,1,104,4,0,
151,1,115,4,0,
151,1,117,4,0,
151,1,118,4,0,
151,1,120,4,0,
151,1,121,4,0,
151,1,126,4,0,
151,1,129,4,0,
151,1,130,4,0,
151,1,135,4,0,
151,1,138,4,0,
151,1,143,4,0,
151,1,148,4,0,
151,1,149,4,0,
151,1,153,4,0,
151,1,156,4,0,
151,1,157,4,0,
151,1,161,4,0,
151,1,164,4,0,
